,Tat90_SGat0.55,Tat180_SGat0.55,Tat270_SGat0.55,Tat360_SGat0.55,Tat450_SGat0.55,Tat540_SGat0.55,Tat90_SGat0.6,Tat180_SGat0.6,Tat270_SGat0.6,Tat360_SGat0.6,Tat450_SGat0.6,Tat540_SGat0.6,Tat90_SGat0.65,Tat180_SGat0.65,Tat270_SGat0.65,Tat360_SGat0.65,Tat450_SGat0.65,Tat540_SGat0.65,Tat90_SGat0.7,Tat180_SGat0.7,Tat270_SGat0.7,Tat360_SGat0.7,Tat450_SGat0.7,Tat540_SGat0.7,Tat90_SGat0.75,Tat180_SGat0.75,Tat270_SGat0.75,Tat360_SGat0.75,Tat450_SGat0.75,Tat540_SGat0.75,Tat90_SGat0.8,Tat180_SGat0.8,Tat270_SGat0.8,Tat360_SGat0.8,Tat450_SGat0.8,Tat540_SGat0.8,Tat90_SGat0.85,Tat180_SGat0.85,Tat270_SGat0.85,Tat360_SGat0.85,Tat450_SGat0.85,Tat540_SGat0.85,Tat90_SGat0.9,Tat180_SGat0.9,Tat270_SGat0.9,Tat360_SGat0.9,Tat450_SGat0.9,Tat540_SGat0.9
1,0.9422852598959803,0.9956474904598082,0.9988794694785843,0.9995486364059342,0.9997744093812478,0.9998733074255902,0.9306886629250951,0.9949085252836393,0.9987040860615041,0.9994807016040163,0.9997404984714496,0.9998536539700958,0.9171508236442982,0.9940775056073026,0.9985091825117143,0.9994058905844118,0.9997033984043437,0.9998322438852012,0.901329674414916,0.9931464296883653,0.9982932412404093,0.9993237200974748,0.999662908109989,0.9998089783719755,0.8827824294707266,0.9921068040063068,0.998054663375961,0.9992336808754602,0.9996188152953722,0.9997837528410367,0.8609120270149695,0.9909496038370669,0.997791764510212,0.9991352364219999,0.999570895947823,0.9997564566649653,0.8348691042952966,0.9896652278552429,0.9975027698832843,0.9990278216436383,0.9995189137732577,0.999726972897853,0.8033530386044905,0.988243445939478,0.9971858089584189,0.9989108413113449,0.9994626195644617,0.9996951779596212
100,-0.04569405534798343,0.028270512103594436,0.8761058122906336,0.9535451130908728,0.9772797324613901,0.9873815701090319,0.04343839516583492,-0.030874599476867104,0.8534499992611735,0.9462049682462353,0.9737768707908367,0.9853883543291587,0.04461462340215855,0.029802521854022768,0.8266878185981796,0.9380052021642167,0.9699208264867355,0.9832093946951456,-0.04916436902266663,-0.032831180517517655,0.7945974398822174,0.9288494559385064,0.9656834157472759,0.9808326349374936,-0.050289971126863175,0.03135466359144723,0.7551409004588151,0.9186253966439334,0.9610336056742514,0.9782450353881754,-0.05140701720810892,0.03213744095996973,0.7043165237572682,0.9072003663045277,0.9559370990667435,0.9754324767482677,-0.052519103318443006,-0.03565977633218864,0.6312160581920773,0.8944152963164574,0.9503558270948291,0.9723796478127644,-0.0536294866691166,0.033717640765619006,0.026898840417560743,0.8800759528668489,0.9442473247721886,0.9690699142729824
199,-0.09092204797960357,-0.05941107617568164,0.7095123165177076,0.90454450581626,0.9544706599439506,0.9750068769985077,0.08643674698958204,0.05775098601769568,0.6266481487762733,0.8885348427280377,0.9472602288881453,0.970986016560684,-0.09556449039402581,0.05928363007899007,-0.046771319281592616,0.8702627861687587,0.9392653683724925,0.9665741419535255,-0.09783001525145218,0.060825604465074345,0.04932500721129918,0.8493071830569774,0.9304068634089615,0.9617420793265952,0.0934111059194554,-0.0672126213688875,0.05028946371608045,0.8250953115983334,0.9205931137845842,0.9564575361602046,-0.10229392681195548,-0.06908824668249913,0.05131156608043841,0.796805979264626,0.9097170628280836,0.9506846351265683,-0.10450742047320982,-0.07094331120210784,0.052379402494149296,0.7631718896599787,0.8976520112342175,0.9443833421331703,0.10030392291884913,-0.07278197458427815,0.053485165773133,0.7220108400391525,0.8842457748490284,0.9375087587627801
298,0.12588925266439432,-0.08893030571791805,0.07024393480826552,0.8517872188695395,0.9313606233564513,0.9627760182218328,-5.171864153731178,0.08644286572224957,-0.06740932206537242,0.8249673086825827,0.9201767793049571,0.956676097058877,-0.14309511605819525,-0.0948791297072864,-0.06999292083113606,0.7932671755892298,0.9076713186554413,0.9499567793327401,-0.14648862443364963,-0.09777103709546564,-0.07253213255424784,0.7550350700363627,0.8936752827171228,0.9425651927976011,0.1398752679466866,-0.10061840413472911,0.07521825652486691,0.7072646615051147,0.8779816405178118,0.934441347456333,0.14332133674357622,0.09571542121089882,-0.07750209658429652,0.6430321854323031,0.8603311099103049,0.9255167006504832,-0.15649017449389524,0.09806602610880288,0.07836631172025177,0.5316663899074033,0.8403900905774846,0.9157122962684348,0.15019840508258775,0.10043160255178152,0.08002877699493793,-0.06525673878128957,0.8177145079227666,0.9049363132799794
397,-0.1813508489644109,0.1120624178058991,0.09334076405152913,0.794137224867389,0.9079743353224373,0.9507190545240395,-4.0616665012360045,0.11510940423657323,0.09468495526474152,0.7528822803425483,0.8925233758722876,0.942492969190239,-0.19061810594810447,0.11817662206249824,0.09631114265561647,0.7007886879918434,0.8750756533841605,0.9333945382627828,-0.1951402030206082,0.12126089566949672,-0.09656737678096894,0.6293747296239425,0.855307821873409,0.9233390438599053,-0.19961212409954165,0.1243611131317266,0.10008914712121397,0.4911370459961843,0.8327952159917672,0.9122278207906035,-0.20404974306412638,0.12747758470300008,-0.10319013261262722,0.09375477150430633,0.8069573754247121,0.8999446861459215,-0.20846736924449816,0.130611627386094,0.1043068917298402,-0.08397658238612538,0.7769576727161265,0.8863510303781278,0.2000892622876141,-0.14512287265887824,0.10653025043951048,0.09495902869447304,0.7414978894467573,0.8712788963426803
496,-0.22655167954809818,-0.8188631811668547,-0.10765743618233026,0.7297690641867175,0.8843525942411761,0.93886954284002,-0.23239727557742462,-0.7110981993542809,-0.11204304386031239,0.6668686929119132,0.8643151649424385,0.928476542918656,-0.23813346776278,0.1475887947390282,0.12013466351295232,0.5725675165878911,0.841427710780412,0.9169329012012293,0.2270302925565877,0.15144716712289097,-0.12057256530075389,-0.09379386742821938,0.8151056432904226,0.9041123337888549,0.2327902723167779,-0.16736724440300765,-0.12473740893940244,-0.0975137715132447,0.7845142614100051,0.889863726330517,-0.25491865883596365,0.1592219683455176,-0.12884891347121652,0.11660546495054858,0.7483758298256549,0.8740033571024332,-0.26043900858422886,-0.1766772460130852,-0.13291648121664834,0.1171997740427888,0.7045234376606876,0.856303533938043,0.24997649634329788,0.16708352481588085,0.13299014763839745,0.11831039215231387,0.6486107586858957,0.8364753711929395
595,-0.27174347830755696,0.16778347603008759,0.13920798976299587,0.6554383740229074,0.8605587763814866,0.9272646969574821,-30.68593610869994,-0.18334953397023845,0.14135712071473194,0.5510671917574438,0.8355974845884387,0.9146728493125641,-0.2856412091879952,0.17697827493317497,0.14388518583791,0.14682239368087713,0.8067079281994655,0.900627007061588,0.27233043601042306,-1.255858583278748,0.146676659919025,-0.11242229232710699,0.772871626054536,0.8849482797631546,-0.29912781124785726,1.0911696121362706,-0.1495452010181777,0.1393374552191179,0.732480772235514,0.8674166399591656,0.28612443566114576,0.19094864974641768,-0.15447862899348874,0.13927868030911394,0.6826774454913063,0.84775559327456,0.29299323746624034,-0.21188319911568287,0.1560518365826391,0.1401256354994631,0.617231023849982,0.8256083512113136,-0.3190178001163937,0.2003863592561741,-0.16419833498301029,-0.1300028855447054,0.5142230736482896,0.800498877885774
694,0.2930923638410151,0.19560262793337624,-0.1504181095814081,0.5644946342387323,0.8366873215532475,0.9159454465126947,0.30134422281589057,-0.21377447949444361,0.16456638711897065,0.1900399669561872,0.8064639191197346,0.9011345231860547,0.3095166302611944,-0.22064351313021469,0.16756465675420196,0.16831844620170944,0.7709629268852817,0.884543050667125,0.3176258055108323,0.2117575342717728,0.1708566068102919,-0.13102062912370338,0.728467329772995,0.8659278467819628,0.3256875366783195,0.21719465108991098,-0.17432371950336645,0.16161169426554056,0.6759293245195614,0.8449816555454718,0.3337172066513154,0.22265770586589895,0.17804330821648762,-0.14136715566068758,0.6067513236784542,0.8213054477823882,0.3417298307522958,0.22814945996694536,-0.18577392994944697,0.16291715224613923,0.498644121209817,0.794362706495589,0.3497401022342699,1.3766638655315382,-0.19141957598956516,-0.15152155366228204,0.18654308888433535,0.7633988411906291
793,0.3348778555453302,0.22339449179966886,0.1846694169636085,0.44184336134307634,0.812874231836857,0.9049563504443452,0.34430889734222647,0.2295257297712181,0.18769468039363169,0.20520334105819726,0.7770825106816173,0.8879210914433837,0.353648887707238,-0.25202875045350215,-0.18564643900849864,-0.1435756302624428,0.7343685069750603,0.8687595085160864,-0.38967634009332186,0.2418818553869182,0.1949761726363919,0.18492784987163668,0.681959248307894,0.8471530827206607,-0.3986176169168232,-0.26733477543665485,-0.19907316233286698,-0.15553042465324718,0.6142833087625158,0.8226892338968991,0.3813058507732724,-0.27482756599211333,0.20324208990625725,0.18414143570818964,0.516130172650259,0.7948154339687785,-0.41632063264907726,-0.28223742095614357,-0.21216014879730483,0.18558141611428636,0.2866429112537019,0.7627593746842315,0.39961647767879155,-0.28958095457857747,-0.21861296856982504,0.18767472214107972,0.20474582348658676,0.7253785025503063
892,0.37665724543242673,0.2511592859074834,0.20725775570697014,0.3094217591606019,0.7893088686356959,0.8943453163838352,0.38726797695496284,-0.27455512179357555,0.210744479627768,0.22336440709636707,0.7477308338130392,0.8750989488499703,0.3977759915260426,-0.2833918205564654,0.21471774981156266,0.21067585943194267,0.6973343068627541,0.8533679355708681,0.40820223663175526,0.27198574985394486,0.2190366572897955,0.20652296453806784,0.6339564298829694,0.828750066422715,0.4185670844676335,0.2789888550433981,-0.2237937251114286,-0.1748088698348086,0.5484855759626482,0.8007134045330131,0.42889037049703294,0.2860232469108943,0.2283935584064134,-0.18141846900457703,0.4145825479987468,0.7685273431146515,0.4391914455809813,0.29309284948804093,0.23333860412097507,-0.1879671560320082,0.25316569361095265,0.731138355275136,0.44948923719328626,0.3002030098605495,-0.24577867396477004,-0.19446544623132322,0.22418882277306973,0.6869261156066502
991,0.4184305397901392,-0.2948864561876814,-0.21433493039200424,0.2840505598090915,0.7662448810844374,0.8841630777473161,0.4302214667646641,-0.3049110134988511,0.23371812081134147,-0.17152196368105593,0.7188358003428865,0.8627408835340067,0.441897945917668,-0.31473281050265545,-0.23169997511215357,0.23155334852767195,0.660650471971248,0.8384729847178367,0.45348330522973623,0.30206932747687554,0.2430393075715389,0.2279201134642621,0.586234141622026,0.8108706508680109,0.4650002219560186,0.30985778395185437,-0.24848560114987928,0.22733959905944578,0.4846432143674806,0.779278515945869,0.47647076828987434,-0.34324798324899897,0.2534984677582912,0.22842583021042617,0.3447574956793623,0.7427829286979454,0.4879164713269602,0.3255401852255959,0.25901519668085693,-0.20867275296162957,0.263875836470375,0.7000472276073448,0.49935838257869336,0.33344478869592,0.2646846733833548,-0.21589119896053188,-0.17557030355404735,0.6489972131092724
1090,0.46019774489455245,0.3066085213103735,0.2521668650134592,0.29066804306727073,0.7440058384593848,0.8744623883995853,0.4731693718737885,-0.33524408102444037,-0.24522302068013313,-0.18850059386155926,0.6910029644413219,0.8509250117153037,0.48601475507615577,-0.346051806774172,0.26160768221704855,-0.1968636739928562,0.6256162247921864,0.8241912311917767,0.498759613830123,-0.35666683945642275,0.2669853203216366,-0.20511883129022668,0.5422900550083576,0.7936918369704468,0.5114289390642542,-0.3671171426432909,-0.27314898150346,-0.21327677732731876,0.4349549290927964,0.7586613403807007,0.5240470466162213,0.34931919450763416,-0.2821977226190564,-0.22134912711239862,0.32544352397496157,0.7180355056640705,0.5366376454249067,-0.38762541616471946,0.284649953926263,0.25287172705040284,0.27937559329210604,0.67028332563519,0.5492239156339469,-0.39773044477244746,-0.30002766010064974,-0.23728650162426324,-0.19294717390450838,0.6131541876834167
1189,0.5019588670092548,-0.3535162986199849,-0.2567995174539841,0.3036973271383235,0.7229787388490011,0.8652969133377691,0.5161116973759273,0.3435506430877624,-0.267316958549658,-0.20545196490323375,0.6650040469991767,0.8397330076709996,0.5301264231892735,0.35284634941766724,0.28495790682119293,0.2727701386258534,0.5939719874602734,0.8106483876393149,0.5440311659098285,-0.38893296294089197,-0.2877851491740453,0.27018630601384985,0.5064404533296518,0.7774114174303998,0.5578532387056786,-0.4003371126383093,-0.2977840550093023,0.2703745677834195,0.4060967256550445,0.7391841149803273,0.5716192079378686,0.38094125650418853,0.3035715116553137,0.2721964233452976,0.32827037451733215,0.6948374153649686,0.5853549699713645,-0.42271675538284503,-0.31742564709153487,0.27508532230663363,0.29648798579806435,0.6428607908987325,0.5990858381568829,-0.4337435897198234,-0.32711125533054,-0.2586516086654207,-0.21029572334298302,0.5814094639079802
1288,0.5437139123870274,-0.3827959632877851,0.2967394690990106,0.3190411686747566,0.703588182067353,0.8567198242323529,0.5590484483559292,-0.39584212573320743,-0.28938214719391586,-0.22237634202072798,0.6416859831737337,0.8292475823838149,0.5742329544374143,0.38208081630723356,0.3082469307625364,0.2931337097906821,0.5674442902384497,0.7979746323473635,0.5892979649416092,0.3921992404654657,0.3147119879185154,-0.24199472696677626,0.48119317818107094,0.7622387648557732,0.604273123790622,0.40235294927929877,0.3214985143836744,-0.2516278429767417,0.39469821305281483,0.7211943265030548,0.6191872547137574,0.4125461418155243,-0.33308831271707673,0.2939056047923593,0.3386305212186667,0.6737877405693327,0.6340684470601292,0.4227855062357797,0.33579624318813783,0.2971983769252645,0.31431293218668543,0.6188434233837166,0.6489441519422564,0.43307955509483076,3.1449825363927815,-0.2799867707954502,-0.22761623140426324,0.5555772833396044
1387,0.5854628872676739,0.3895846197847348,-0.2991489970632283,0.33546130051123313,0.6862488897076533,0.8487821495363436,0.6019796298902607,-0.42610729230865707,-0.311418805090221,-0.23927398588002996,0.621799543711072,0.8195492766096046,0.6183343529964578,-0.4398776897579664,-0.3234602686176322,0.31334833923803407,0.5470877450426772,0.7862980880033348,0.6345600143934108,0.42220262639532447,0.33849481160787676,-0.26039031187594563,0.46618247856780537,0.7483805870448418,0.6506885972254735,0.43314775666205496,0.34584734245419146,0.31287314036700775,0.3945107409028454,0.7050303566676595,0.6667511894004803,0.4441339230835337,-0.35849208943756516,0.3155049358276151,0.35214009711729555,0.6554392875463931,0.6827780787834425,0.4551685901319127,0.36130887852461724,-0.2911955988886832,0.3324867326188585,0.5990698056629958,0.6987988587855913,0.46626112864277514,0.3693442750288227,0.3237022173657176,-0.24490897276034662,0.5365289945364102
1486,0.6272057978792359,0.41719139698104657,0.3409972121919713,0.3524464492409608,0.6713054211968102,0.841530975118402,0.644905247046633,0.4288188697459354,-0.3334271478066526,-0.25614515270955446,0.6058191097236707,0.810712779663951,0.6624306230348692,0.4404850299522878,-0.3463293168636108,0.3334233311245991,0.5329943661200687,0.7757369628913003,0.6798173177276603,0.4521862278791491,0.3622253402298161,0.3324512203489184,0.45953055868521075,0.7360231468586356,0.6970996619129605,0.46392425123593006,-0.37152129030650216,-0.2898641688869896,0.4007449364813008,0.6909787332553836,0.7143110144516601,0.4757046723622971,-0.3838684168722992,0.3369994422194843,0.3672173215592367,0.6401933226598795,0.7314838672309119,0.4875357641610243,-0.3960860919605589,-0.3117526975967515,0.3508335380117259,0.5839287838138261,0.7486499604785386,0.4994277810887371,-0.4082003040703934,-0.3225682449747044,-0.2621742173408984,0.5240565603921139
1585,0.6689426504380651,0.44477254274887,-0.34138519065397577,0.3697456206701588,0.6589793299431,0.8350076339809969,0.6878253048848337,0.4571947585124656,-0.35540738805733496,0.3577810006122313,0.5938593548428952,0.8028031323502396,0.7065217687152422,0.4696550306175733,-0.3691703629145806,-0.28511977473073713,0.5245540210264878,0.7663913791203331,0.7250698784032978,0.48215014818688884,0.38590456015886154,-0.29709804744088986,0.45914412543288097,0.7253142888036095,0.7435063207530497,0.4946825184663233,0.39440397511142034,0.3548937324513546,0.4106308705950962,0.6792354036022674,0.761866732318174,0.5072584611254389,-0.40921746489239297,0.35839371452794255,0.38316412881606043,0.6282305610577219,0.7801858144901928,0.5198870886688518,-0.42225212211961827,-0.3322808469945594,0.36925860606310024,0.5733353589746935,0.7984974588127809,0.5325795638333495,0.4214522812167125,0.3683485544522094,0.3626520487464856,0.5173120794671582
1684,0.7106734511488242,0.47232825058579553,-0.36246136058937406,0.38722137419561187,0.6493446241205213,0.8292460512606546,0.7307398084548908,0.48554747939284915,-0.3773597357563011,0.37681218056927357,0.5857254549269806,0.7958722738700217,0.7506077941935615,0.4988037940651142,-0.3919836062217037,-0.3026897446998011,0.5208753291533423,0.7583362510337563,0.7703176998743031,0.5120944895554804,-0.40636655203230854,-0.31541070227577817,0.463236260985569,0.716349570537315,0.7899085766414217,0.5254226430548057,0.4186133178377063,0.375739809597041,0.42268037947960896,0.6698844515612536,0.8094183454486625,0.538795360272647,0.42798794879417845,0.3796919619702682,0.39962594122212736,0.6195097337203762,0.8288839226468149,0.5522226235641676,0.43761107465378424,0.3847221532682743,0.38770715898203134,0.5668803659331914,0.8483413555770885,0.5657165279391496,0.447452349312655,0.39055405922400754,0.38212180322932343,0.5152681484810727
1783,0.7523982062039802,0.4998587111865369,0.40683461260667153,0.40479264692096006,0.6423385943154301,0.8242714130819853,0.7736487627997367,0.5138771847307606,0.4150069904895304,0.39575454552847344,0.5810363050175877,0.7899564021286963,0.7946887036196739,0.5279314437063303,0.4238206389243715,0.3928893986636216,0.5210566584809517,0.751616534835217,0.8155607855892981,0.5420193532039319,0.43311284384135207,0.39357213382166045,0.47045837605717344,0.7091659885119054,0.8363064324704026,0.5561447089491776,0.44277766359944115,0.396483281154138,0.4360760775052503,0.6629005313608749,0.8569658562882836,0.5703154401366672,0.45274497987016415,0.4008980577898277,0.4164041095905521,0.6138225229888981,0.8775781937849766,0.5845424283225604,0.4629682511338389,0.4063878352545456,0.4061459935587751,0.5640140868477534,0.8981816525594708,0.5988387241341178,0.4734170116234637,0.4126843480894635,0.4014923443753573,0.5169564521066886
1882,0.7941169217846478,0.5273641125023596,0.4286423105869064,0.4224090407437069,0.6377976134549446,0.8200992998260963,0.8165521729529219,0.5421840249477914,0.43738171539389015,0.41460776946854483,0.5793408904943582,0.785074512942495,0.8387645011379947,0.557038101577028,0.4467696574249822,0.41248085861280226,0.5242978657690254,0.7462456876830819,0.8607991389934361,0.571924839348201,0.4566437101784726,0.41372338022172594,0.4798613092604823,0.7037443752147055,0.8826998911296084,0.5868487993532341,0.4668977231122151,0.417128725188914,0.4503458676798248,0.6581707048968083,0.9045092672801816,0.6018187704899678,0.47746131733448394,0.42201557773241605,0.43337919091569876,0.6108673897078908,0.9262686299856202,0.616846561991901,0.48828779280021983,0.42797334936431075,0.4245543561703101,0.5641722509386893,0.9480183515456465,0.6319462028148852,0.49934666994429544,0.43474166379131884,0.4207653567439854,0.5215505221991531
1981,0.8358296040597889,0.5548446397990172,0.45038411072263296,0.4400380053391686,0.6354999380317614,0.8167353690277682,0.8594500439396969,0.5704681485787948,0.45969786304212024,0.4333726935845572,0.580192075429266,0.7812282856485097,0.8828351908852127,0.5861238883599484,0.4696660611932384,0.43196663908724064,0.5299318157539479,0.7422074120382166,0.9060327635263092,0.6018110472158127,0.48012687632743556,0.4337725119654834,0.49079772492826795,0.7000188032639676,0.9290889555040277,0.6175349967366075,0.4909741856161667,0.43768032920562705,0.46520248571865863,0.6555249158165182,0.9520485808649795,0.6333054205510384,0.502137525435026,0.44304783289333327,0.4504754902248441,0.6103112839894661,0.9749552333283524,0.6491350831963394,0.5135701678206821,0.44948132527024376,0.4429190484796487,0.5668368940400048,0.9978514543204603,0.6650390140497544,0.5252417173284478,0.45672812165300847,0.4399431425417266,0.5283814069728008
2080,0.8775362591868511,0.5823004757126378,0.47206175715471,0.45765793343353556,0.6352018097857186,0.8141756017079651,0.9023423807771535,0.5987297023067315,0.48195676433501644,0.4520508504513987,0.5831816909665313,0.7784032474285056,0.9269007769936141,0.6151889234068606,0.49251088863582804,0.4513517114877884,0.5374231519357876,0.7394600251532865,0.9512616626234711,0.6316780750601587,0.5035631685297748,0.45372421397333884,0.5028285106722261,0.6978896742017046,0.9754736284755392,0.6482033828441385,0.5150077198201004,0.45814193811522497,0.4804628262737831,0.6547649111024945,0.9995837994799832,0.6647754589911814,0.5267741534327663,0.4639978979132411,0.46764308064160776,0.6118285108927961,1.023638005890485,0.6814080501408168,0.5388158331998523,0.470914228049393,0.4612316392770204,0.5715574780524968,1.0476809626663526,0.6981172075820827,0.5511025383649986,0.4786457200247436,0.45902832523439474,0.5369259911055332
2179,0.9192368933119905,0.6097318003049095,0.49367690585672364,0.4752542083723348,0.6366617116781108,0.8124070545652038,0.9452291884737883,0.6269688309964538,0.5041596923978666,0.4706441724482541,0.5879525833710395,0.776570946368474,0.9709612635878657,0.6442333247599776,0.515305138975336,0.4706406128149314,0.5463531425592422,0.7379423551756722,0.9964858397155574,0.6615260201744555,0.5269533856415842,0.473582757867808,0.5156530078436291,0.697237119275383,1.0218539129230568,0.6788540387053299,0.5389989747908304,0.4785170946587428,0.4960054774736413,0.6556860849033304,1.0471149255602572,0.696228953940573,0.5513717361826882,0.4848686353258995,0.4848480017658625,0.6151200796662627,1.0723169497479383,0.7136655206156428,0.5640252351674908,0.4922743730480241,0.47948679814496054,0.5779536643227229,1.0975068783650015,0.7311808328330685,0.576929509444815,0.5004963496271657,0.4780236710188337,0.5467840550641598
2278,0.960931512568751,0.6371387911157178,0.5152311310833732,0.49281682873554356,0.6396538064612458,0.8114090045219964,0.9881104720294096,0.655185677727649,0.5263078662150975,0.48915480962768887,0.5941997065094482,0.7756917461573871,1.0150166547873494,0.6732572091730686,0.5380497743961621,0.4898374984121199,0.5563993813972834,0.7375800176259598,1.04170529822882,0.6913549789056594,0.5502983004527917,0.49335205472101407,0.5290619774893699,0.697932406069411,1.0682298117215647,0.7094870446434816,0.5629485807933163,0.4988090737125451,0.5117472281645452,0.6580912864464548,1.0946419615380576,0.7276659729948134,0.5759307946833012,0.5056627166855951,0.5020665979838043,0.6199208334867548,1.12099206697377,0.7459075520006411,0.5891988095489538,0.5135639390195875,0.4976812600617755,0.5857105581853015,1.1473292031959061,0.7642299389051366,0.6027229990158744,0.522281801933188,0.4969319804078315,0.557652884586537
2377,1.002620123080364,0.664521623215236,0.5367259312100443,0.5103389226541865,0.6439738647936654,0.8111543414741299,1.0309862364360858,0.6833803838273547,0.5484024539691452,0.5075850145048534,0.601666592041555,0.7757178388253302,1.0590669547047145,0.7022606921321939,0.5607457220385641,0.5089461869146719,0.567315475867652,0.7382911780276483,1.0869200415847584,0.7211650466679387,0.5735986609240513,0.5130356991497774,0.5429070453086833,0.6998463782842982,1.1146013277428513,0.7401024802846436,0.5868571500834769,0.5190209115900409,0.5276294510028674,0.6617981368454026,1.1421649098433393,0.7590865832208431,0.6004518366006024,0.5263826409881471,0.5192820899494593,0.626000262422812,1.1696633596383408,0.7781342012696673,0.6143369821193427,0.534784979778393,0.5158131610972343,0.5945709784502904,1.197147938936785,0.7972645745846507,0.6284833678279993,0.5440037767080249,0.5157560225338895,0.5693042729422066
