,Tat90_SGat0.55,Tat180_SGat0.55,Tat270_SGat0.55,Tat360_SGat0.55,Tat450_SGat0.55,Tat540_SGat0.55,Tat90_SGat0.6,Tat180_SGat0.6,Tat270_SGat0.6,Tat360_SGat0.6,Tat450_SGat0.6,Tat540_SGat0.6,Tat90_SGat0.65,Tat180_SGat0.65,Tat270_SGat0.65,Tat360_SGat0.65,Tat450_SGat0.65,Tat540_SGat0.65,Tat90_SGat0.7,Tat180_SGat0.7,Tat270_SGat0.7,Tat360_SGat0.7,Tat450_SGat0.7,Tat540_SGat0.7,Tat90_SGat0.75,Tat180_SGat0.75,Tat270_SGat0.75,Tat360_SGat0.75,Tat450_SGat0.75,Tat540_SGat0.75,Tat90_SGat0.8,Tat180_SGat0.8,Tat270_SGat0.8,Tat360_SGat0.8,Tat450_SGat0.8,Tat540_SGat0.8,Tat90_SGat0.85,Tat180_SGat0.85,Tat270_SGat0.85,Tat360_SGat0.85,Tat450_SGat0.85,Tat540_SGat0.85,Tat90_SGat0.9,Tat180_SGat0.9,Tat270_SGat0.9,Tat360_SGat0.9,Tat450_SGat0.9,Tat540_SGat0.9
2476,1.0443027309571913,0.6918804692540776,0.5581627340336275,0.5278157872314002,0.6494408132265095,0.8116110616567154,1.0738564866771558,0.7115530889011019,0.5704445761127523,0.525937068749828,0.6101400043346068,0.776596136379258,1.1031121674471203,0.7312438878757654,0.5833938758530648,0.5279701986801502,0.5789133477358192,0.739991282590987,1.1321300732005106,0.750956317955777,0.5968551913474787,0.532637006469229,0.5570809881493017,0.7028549655745667,1.1609684638551117,0.7707004245667413,0.6107252776578342,0.5391554312189768,0.5436098737292231,0.6666420215157459,1.1896837729028518,0.7904908511631394,0.6249353567653684,0.5470307508047454,0.5364824153866927,0.6331604705861195,1.2183308298115851,0.8103455249946658,0.63944016894168,0.5559394345718981,0.5338816006575748,0.6043268103634408,1.2469630873645905,0.8302847883452875,0.6542109691678619,0.5656638888098892,0.5344984959789134,0.5815657738761527
2575,1.0859793422988635,0.7192154995124675,0.5795429015936391,0.545244249856995,0.655896047636567,0.812743732827951,1.116721227727495,0.7397039308640003,0.5924353082008094,0.5442132366298379,0.6194440403606616,0.7782708095649374,1.147152297114874,0.7602069094143369,0.6059950983279496,0.5469127887699741,0.5910489751589847,0.7425965867016718,1.1773353964882287,0.7807288863571933,0.6200685934368364,0.5521590442235609,0.5715049170265463,0.7068423192844941,1.2073312229224635,0.8012809557481382,0.6345535419625712,0.5592152638973672,0.5596574206898184,0.6724765755428292,1.2371985531408713,0.8218788428497179,0.6493818376465794,0.5676092464722586,0.553658823662851,0.6412330154742087,1.2669944795607393,0.8425415793497828,0.664508776690522,0.5770291373418566,0.5518863465053481,0.6148105590186361,1.296774650253135,0.8632906283505397,0.6799061490845952,0.5872636743392594,0.5531620062894134,0.594306295160019
2674,1.127649963193255,0.7465268819477098,0.6008677345696313,0.5626222333180796,0.6632017430082675,0.8145148346366589,1.1595804645540482,0.7678330459705811,0.6143756835044003,0.5624157357914862,0.629434326672687,0.7806853547980246,1.191187347803119,0.7891498685501099,0.6285502220999077,0.5657769753697941,0.6036114156311355,0.7460265523488815,1.222536014856294,0.8104828445664465,0.6432395473522863,0.5716046591222848,0.5861198222209243,0.7117022609606998,1.253689607806533,0.8318441514161885,0.6583425055645797,0.5792028681858972,0.5757488733952052,0.6791728803566914,1.2847092529794288,0.8532506237978676,0.6737917498020825,0.5881201986225906,0.5708049349211192,0.6500754064863015,1.3156543109501744,0.8747224201156965,0.6895432029612498,0.5980558250195299,0.5698276322093379,0.6258877230594304,1.3465826293770533,0.8962821424569849,0.7055692466066241,0.6088045962125145,0.5717490540860709,0.6074253760307445
2773,1.1693145997167531,0.7738147822410175,0.6221384762952248,0.5799484535702979,0.671238790197277,0.8168859138545959,1.202434202114915,0.7959405688441277,0.6362666954276261,0.5805467194138769,0.6399926793952595,0.7837841634137411,1.235217323599573,0.8180728758957625,0.6510600514577289,0.5845655643784038,0.6165145624583321,0.7502053104437281,1.2677319317075288,0.84021828439654,0.6663687126652762,0.5909765001921257,0.6008808982864168,0.7173386491300708,1.3000436213654587,0.8623900884957763,0.6820927157871468,0.5991205463978893,0.5918666468527967,0.6866180822273239,1.3322158748375714,0.8846062590202026,0.698165552307791,0.6085655592868807,0.5879160948019814,0.6595676299061457,1.3643103260438858,0.906888102683387,0.71454383656628,0.6190211449757164,0.5877060158505685,0.6374502620139972,1.3963870265067582,0.9292593782169452,0.731200593949785,0.6302880492253594,0.5902620299149919,0.6208453287790752
2872,1.2109732579341785,0.8010793638423628,0.6433563164338366,0.5972222059732432,0.6799046628924534,0.819818527455747,1.2452824453606386,0.8240266325053884,0.658109299745301,0.5986082658783484,0.6510224106522992,0.7875136304151223,1.2792422285872018,0.8469760408931404,0.6735253637475733,0.6032811707766202,0.6296910277783101,0.7550624193803019,1.3129231504412908,0.8699352967914997,0.6894567292665075,0.6102770387886138,0.6157536652721891,0.7236651151658529,1.346393266453357,0.892918843257686,0.7058047053126042,0.6189704590522308,0.6079972716808926,0.6947138085113068,1.3797184211318139,0.915945813030087,0.7225036931669215,0.6289471717711251,0.6049889225167618,0.6696088857641805,1.4129625269018142,0.9390386820584116,0.7395110578184623,0.6399266617313725,0.6055222801611096,0.6494111976201429,1.446187843412184,0.9622223828814915,0.7568005167176273,0.6517153646627626,0.6087032133759359,0.6345055094843771
2971,1.2526259438992284,0.8283207880147547,0.6645223943489845,0.6144432117759426,0.6891113584624604,0.8232749726907411,1.288125199232846,0.8520913684005504,0.6799044166776144,0.6166023734244231,0.6624443370028109,0.791822873676814,1.3232620668422177,0.8758594718312296,0.6959469106878262,0.6219262372615239,0.6430876207983844,0.7605331334320622,1.3581096744514007,0.899633971838504,0.7125042182223713,0.629508585984078,0.6307112698535557,0.7306044686262954,1.3927385459210815,0.9234304913266471,0.7294789927537559,0.6387546375975658,0.6241303350315792,0.7033745675332839,1.4272168942759695,0.9472693498475795,0.7468066096993946,0.6492667794670696,0.6220209884859836,0.6801146327283003,1.4616109155839179,0.9711742128646479,0.7644452388028977,0.6607738630174605,0.6232773611731957,0.6617002576222966,1.4959850818622722,0.9951712034031222,0.7823693340939066,0.6730878145048999,0.627074774929781,0.6483581366472783
3070,1.2942726636541477,0.8555392138771132,0.6856378021994143,0.6316115064077366,0.6987834820078085,0.8272188210239603,1.3309624686654224,0.880134906428637,0.7016529328163652,0.6345309581138645,0.6741934636080322,0.7966641457216425,1.3672768424348252,0.904723275864348,0.7183254196004767,0.6405030505709645,0.6566620007852764,0.7665583535688579,1.403291507127955,0.9293143987798087,0.7355117825826167,0.6486733077490322,0.645732575121615,0.7380879560521297,1.439079462616504,0.9539251076894266,0.753116083196524,0.6584749956572382,0.6402577271288333,0.7125262201566884,1.4747112966810925,0.9785769330046725,0.7710747289153475,0.6695260337409468,0.639010580674544,0.691013983185623,1.5102554941462139,1.0032947493482658,0.7893467436369952,0.6815641652605348,0.6409722968085501,0.674260413637176,1.5457787436240098,1.0281058864385393,0.8079073590277679,0.6944066152720306,0.6453787793416175,0.6623652246669113
3169,1.3359134232294312,0.8827347984460294,0.7067035877878155,0.6487273572579646,0.7088565065317219,0.8316152827210486,1.3737942585834024,0.9081573749681269,0.7233557029157753,0.6523958539735351,0.6862162738717109,0.8019930167853454,1.4112865594293966,0.9335675590293493,0.7406615945654496,0.6590137558325629,0.6703801883629539,0.7730843881344073,1.4484686518562166,0.9589766660242185,0.7584800081431464,0.6677732382689424,0.6608007866934394,0.7460544781915801,1.4854160193836377,0.9844027667027933,0.7767164687151111,0.6781333390041513,0.6563730958548956,0.7221045633937926,1.5222016307560986,1.0098686255510831,0.7953084678690909,0.6897265010121211,0.6559565327984354,0.7022474542754675,1.5588962646440565,1.035400345381649,0.8142159287200768,0.7022989185605907,0.6586081895907175,0.6870451538031148,1.5955688304616926,1.0610264783515737,0.8334148984119798,0.7156729315462027,0.6636171900746295,0.6764963189163572
3268,1.377548228644683,0.909907696676679,0.7277207571863776,0.6657912025593165,0.7192752218159673,0.8364314326475116,1.4166205739045394,0.9361589009031905,0.7450135515586985,0.6701988145556328,0.6984685372832413,0.8077683968866751,1.455291221884151,0.9623924262627326,0.7629561175044615,0.6774603692241837,0.6842147030473245,0.7800626111867932,1.4936411120168394,0.9886208611586798,0.7814094641665013,0.686810291672202,0.6759024496767536,0.754449821646761,1.5317482190632843,1.0148635421012284,0.800280628861648,0.6977313744400655,0.6724714457606086,0.7320540431210878,1.569687898906575,1.0411444900592204,0.8195082339990349,0.7098696691278592,0.6728580964266797,0.7137650568419387,1.6075332291308388,1.0674910544669487,0.8390531429727215,0.7229794112182628,0.6761861794887898,0.7000163434881637,1.6453553441398139,1.0939330252156039,0.8588922532544618,0.7368878792026775,0.6817918741842071,0.690726808885268
3367,1.4191770859081778,0.9370580615022637,0.7486902771591819,0.6828036055866091,0.7299923716946799,0.8416363273812265,1.4594414195376952,0.9641396096491828,0.7666272747111903,0.6879415153932205,0.7109135475956291,0.8139524509710703,1.4992908338511786,0.9911979814175123,0.7852096491983029,0.6958447891834144,0.6981431588834652,0.7874490755246862,1.5388088909860338,1.0182470709594316,0.8043007040633801,0.7057862724027022,0.6910267061659657,0.7632259326188071,1.5780760644927234,1.0453075070044509,0.8238090311319393,0.717270717725672,0.68854883912139,0.7423266007937773,1.617170103536536,1.0724045886298958,0.8436744254518342,0.7299569531166171,0.6897148446962783,0.7255246905980796,1.6561663896560614,1.0995669297400708,0.8638587280663121,0.7436068738606187,0.6937074240956369,0.713142549069012,1.6951382864201172,1.1268255728164869,0.8843397188436104,0.7580525283806092,0.6999046074179038,0.7050366605887064
3466,1.46080000101648,0.9641860438730196,0.7696130774052485,0.6997652200741769,0.740967470923283,0.8472010407694337,1.5022568003838992,0.9920996251776295,0.7881976411707189,0.7056255569988198,0.7235207113694138,0.8205104478908319,1.5432853993766922,1.0199843272796563,0.8074228302439357,0.714168806365551,0.712147196910682,0.7952041154078683,1.583971992135766,1.0478553814030271,0.8271542660374449,0.7247028844263178,0.7061647385073965,0.7723402449312555,1.62439955850588,1.0757347339253176,0.847302131408505,0.7367529006849183,0.70460217023831,0.7528806519896023,1.6646482470463835,1.103648982897406,0.8678074313921504,0.7499897003932962,0.7065265991075195,0.7374908077566933,1.7047957482695282,1.1316280239741867,0.8886330186436266,0.7641824832102619,0.711173084172093,0.7263977230028242,1.7449176590622204,1.1597041666549217,0.9097575849073545,0.7791679062179881,0.7179570793297151,0.719409455301505
3565,1.5024169799555849,0.9912917927937364,0.7904900526308439,0.7166767639686206,0.7521657875694909,0.8530986409047585,1.545066721335885,1.0200390700405355,0.8097253939206134,0.7232524681622368,0.7362644181758743,0.8274105725041434,1.5872749225010738,1.0487515655840853,0.8295962819549678,0.7324341125180126,0.7262116668916931,0.8032919591914747,1.6291304188331575,1.0774458776771911,0.8499706736961066,0.743561739431442,0.7213093468884796,0.7817550663739778,1.6707187039332643,1.1061452947769028,0.8707603743822168,0.7561793775885856,0.720628993095965,0.7636801902084263,1.7121223318340928,1.134877734034572,0.891907632299467,0.7699691954837796,0.723293373376599,0.7496333065209188,1.7534213070180589,1.1636743895835437,0.9133763425303494,0.7847073655330988,0.7285843131405502,0.7397601694684033,1.794693463826222,1.1925688519494428,0.9351461357665432,0.8002349993743817,0.735950898287106,0.7338316539601989
3664,1.5440280286997168,1.018375455360694,0.8113220644742839,0.7335389994092644,0.763557474076966,0.8593041270604002,1.5878711872783735,1.0479580653944767,0.8312112513960783,0.7408237093833013,0.7491231354981167,0.8346237210165774,1.631259407258594,1.0774997970306228,0.8517306072098925,0.7506423084128303,0.7403239949055509,0.8116803626605702,1.6742841744414143,1.1070186441915033,0.8727504366287744,0.762364364158209,0.7364546253190781,0.7914370232534286,1.7170335036022557,1.136539260879859,0.8941841939546677,0.7755515309059358,0.7366273883911616,0.7746940066257741,1.7595923602954993,1.166090902757974,0.9159754002514704,0.7898966643165855,0.7400153300355956,0.7619266180838848,1.8020430679457684,1.1957060786268954,0.9380890209385151,0.805182599800392,0.745942249507064,0.7532117276293342,1.8444657024684485,1.2254196736385838,0.960505650482838,0.8212547563610495,0.7538875962951247,0.7482920292521701
3763,1.5856331532123886,1.0454371767975117,0.8321099432917607,0.7503527174119728,0.775116829260396,0.8657943409590436,1.630670203088112,1.075856731023651,0.8526559086694891,0.7583406763270656,0.762078682144499,0.8421232927886746,1.6752388576774875,1.1062291212992637,0.8738263912512315,0.7687949109592279,0.7544736905977314,0.8203402681063684,1.7194332623187276,1.1365737645877296,0.8954940509565263,0.7811122069684293,0.7515957105643274,0.8013565609291036,1.7633439603364207,1.1669167029697205,0.9175740136206536,0.7948706765010717,0.7525958599707757,0.7858950150179276,1.8070583348239524,1.1972885493328425,0.9400110991957233,0.8097732781361088,0.756692746655479,0.7743489546062221,1.8506610330957154,1.2277231428110953,0.9627713686618791,0.8256092205926817,0.7632480114642246,0.7667371238199819,1.8942343767449148,1.2582566763837153,0.9858364030012181,0.8422280896966584,0.7717686335954225,0.7627812234096133
3862,1.6272323594456253,1.0724771004900573,0.8528544898179,0.7671187261270551,0.7868216738667289,0.8725478631301122,1.6734637736335065,1.1037351853630124,0.8740600385607127,0.7758047032302758,0.7751156432588362,0.8498849868669207,1.7192132777799234,1.1349396370656213,0.8958842024408581,0.7868933595963973,0.7686519602197874,0.8292454908492777,1.7645776858188573,1.1661113217501824,0.918201999851981,0.7998066437532843,0.7667285857789992,0.8114874970619788,1.8096500769562471,1.1972776912037628,0.9409302468337786,0.8141380683392646,0.7685332534793904,0.7972596705139103,1.8545202578090738,1.2284707335781608,0.9640150852098082,0.8296001570747081,0.7733259893981499,0.7868816900296466,1.899275204508818,1.259725633494703,0.9874236942638746,0.8459882207717445,0.7805026931285868,0.7803234551840288,1.9439994884098464,1.2910799045714445,1.0111386622875669,0.8631558779043671,0.7895954030150446,0.7772914010595423
3961,1.668825653340254,1.099495368020814,0.8735564767110695,0.783837841837283,0.7986528235185091,0.8795449021318819,1.716251903774663,1.1315935455203172,0.8954242926798966,0.7932170662057176,0.7882208976719964,0.8578866080617478,1.7631826715825591,1.163631442015467,0.9179045929713241,0.8049390220568875,0.7828514004418428,0.8383724330429722,1.8097174482917022,1.1956313978157667,0.940874754034307,0.8184489832598616,0.7818499255912233,0.8218066237742605,1.85595185627872,1.2276222951681632,0.9642532973548803,0.8333549027598046,0.7844386919520575,0.8087674709570545,1.9019781316395268,1.2596375148713082,0.9879877067506162,0.849378373420967,0.7899154922058009,0.7995088499299322,1.947885584223917,1.2917136016912254,1.0120463002582833,0.866320553943045,0.7977073619985642,0.7939597759603195,1.993761039216079,1.323889402316073,1.0364126924610186,0.8840389673647724,0.8073692340588929,0.7918159745680726
4060,1.7104130408266296,1.1264921192019464,0.8942166499948212,0.8005108820577507,0.8105936444497635,0.8867671820653833,1.7590345983646556,1.1594319272982436,0.9167493024049178,0.8105789864195463,0.8013832345221708,0.8661078851018975,1.8071470430957832,1.1923046328596891,0.9398880995394916,0.8229331995744082,0.7970657543209883,0.8476998236435337,1.8548525530821898,1.225134074183872,0.9635127722389278,0.8370404719065663,0.7969569729044873,0.8322933546967786,1.9022493011176553,1.2579505838846372,0.9875435595848197,0.8525223223640935,0.8003115244546565,0.8204005302398591,1.949431958699735,1.290788952152894,1.0119293048932931,0.8691089546155709,0.8064617403426094,0.8122166906002033,1.9964921742768635,1.3236870980726634,1.036639483282758,0.8866071367291032,0.8148630573342035,0.8076367642592617,2.043519030913242,1.356685213462163,1.061658752922696,0.9048781740371363,0.8250913967449364,0.806349385126373
4159,1.751994527823376,1.1534674921080195,0.9148357304013484,0.8171386602696077,0.8226296791955401,0.8941978320193686,1.8018118622475914,1.1872504452154677,0.9380356798013433,0.8278916331208727,0.8145930409854405,0.8745303019270525,1.8511063963240966,1.2209593053482415,0.9618352439829875,0.840877131601425,0.8112897154670394,0.857208482945798,1.8999830035308376,1.2546194315262038,0.9861165016642979,0.8555822981474858,0.8120474401900706,0.842929412836217,1.9485424142835885,1.2882626258173622,1.0108014188823844,0.871641419561307,0.816151284860486,0.832143213833082,1.996881741373106,1.321925103931713,1.0358402135600586,0.8887928860028496,0.8229652573405921,0.8249933510495996,2.0450949767038082,1.3556461729729758,1.0612035342669308,0.9068488508709411,0.8319707892259607,0.8213464522454124,2.0932734652517837,1.389467381586901,1.0868770984786238,0.9256742850605926,0.8427631051892217,0.8208869270497934
4258,1.7935701202385244,1.1804216231075582,0.9354144146277585,0.8337219819191395,0.8347483311322235,0.9018212797588294,1.8445837002598824,1.2150492125279206,0.9592840184873512,0.8451561265159759,0.8278420468315844,0.8831369422691427,1.895060735266564,1.249595554284478,0.9837465338826686,0.8587720000925674,0.8255187698528208,0.8668811099114232,1.9451088029741528,1.2840875497961513,1.0086863783969204,0.8740755964375415,0.8271194298554371,0.853698555273372,1.994831198582954,1.3185584888794086,1.034027251867728,0.890713239808898,0.831957658562446,0.8439818277220514,2.044327482038919,1.353046028289137,1.059720759740811,0.9084311133616915,0.8394265946091105,0.8378285645720238,2.093693993536155,1.3875908763910922,1.0857387385926076,0.9270465451740992,0.849031538180701,0.8350820065259832,2.1430243439794574,1.4222359500023618,1.1120679794594406,0.9464280602454683,0.8603855209507473,0.835424605808802
4357,1.8351398239687455,1.2073546468941512,0.9559533765104838,0.8502616414052716,0.8469385983866916,0.909623151025597,1.8873501172300582,1.2428283412489862,0.9804948944482113,0.8623735404841627,0.8411231145491573,0.8919123471428116,1.9390100639154562,1.278213473538757,1.0056224631332262,0.8766189334025377,0.8397490672407543,0.8767020904729719,1.9902299547439735,1.3135385082385054,1.0312228278156756,0.892521450841524,0.8421713695864137,0.8645863308686047,2.041115656819974,1.3488382404394528,1.0572214267133428,0.9097387845793636,0.8477304554450837,0.8559043529890358,2.091769183075718,1.384151782883789,1.0835712637033872,0.9280245452382457,0.8558463231482485,0.8507134190286056,2.142289226805152,1.4195212579944698,1.1102453762493887,0.9472010373129265,0.866046255093425,0.8488375484686692,2.1927716688422825,1.4549909617581636,1.13723164183577,0.9671402334639299,0.8779597561486254,0.8499590226116189
4456,1.876703644900087,1.2342666965165305,0.9764532681248925,0.8667584198400422,0.8591908490986737,0.9175901751521026,1.9301111179783161,1.2705879421695896,1.0016688668038036,0.8795449051367954,0.8544300661601394,0.9008423845756812,1.9829543862579335,1.3068131560618885,1.027463512483787,0.894419009839512,0.8539773160634887,0.8866573250374359,2.035346462167243,1.3429723853983506,1.0537262649775738,0.9109208983316397,0.8572019595327252,0.8755798673751012,2.0873957917945694,1.3791019473280548,1.0803843034213116,0.9287190140823623,0.8634695878283802,0.8679002192820762,2.1392068468578587,1.4152424249560542,1.1073920391965604,0.9475740550988241,0.872225026930526,0.8636401570054497,2.190880678539793,1.4514373671222531,1.1347237219840844,0.9673131155058989,0.8830158615048019,0.8626080064694884,2.2425154415843185,1.4877324596436852,1.1623683273295078,0.9878115139483389,0.8954868763640668,0.8644872800086254
4555,1.9182615889077914,1.2611579034083182,0.9969147208158963,0.8832130834151278,0.8714966312855047,0.9257100972433808,1.9728667073176285,1.2983281248779552,1.0228064785326914,0.8966712092226267,0.8677575396916141,0.9099141307711455,2.0268937062750023,1.3353946938985537,1.0492701500510577,0.912173260915179,0.8682006970011795,0.8967340734897523,2.080458328567814,1.372389259130392,1.076197094984494,0.9292749317972223,0.8722101289260866,0.886667684620494,2.133671606304048,1.409349675843992,1.1035162340894058,0.9476548497663984,0.879175052385601,0.879960111326668,2.1866404757574904,1.446318011332713,1.1311833936446256,0.9670804833203266,0.888563297612208,0.8766020087016646,2.2394683507664794,1.4833392527884492,1.15917404544463,0.9873835400732468,0.8999412500674945,0.8763889938911573,2.2922556639499914,1.520460486190172,1.1874782735216087,1.008442587504749,0.9129679033435086,0.8790069042611623
4654,1.9598136618555053,1.2880283974166038,1.0173383461648553,0.8996263822436947,0.8838485116786612,0.9339715968891935,2.01561689005248,1.3260489977786283,1.0439082571547547,0.9137534023880987,0.8811008697217573,0.9191157618495666,2.070828027942354,1.363958178200163,1.0710428318057976,0.9298826743160155,0.8824167915547403,0.9069208160918728,2.125565557263763,1.4017892066077964,1.0986357133335432,0.9475845028067345,0.8871950002601916,0.8978395307098661,2.1799431031417837,1.4395814917606782,1.1266175631656337,0.9665471766221829,0.8948469152567082,0.8920758034886125,2.2340700721448368,1.4773785984310408,1.1549456283344215,0.9865446390330074,0.9048617303082169,0.8895930517283351,2.288052245510208,1.5152269636850382,1.1835966113190683,1.0074130448870227,0.9168232851650836,0.890176707742351,2.341992337678873,1.553175083673288,1.2125617139563305,1.0290341176485458,0.9304038175120178,0.8935157811602796
4753,2.0013598695968744,1.3148783068302219,1.037724736897272,0.9159990495770177,0.8962399388207701,0.9423642131862733,2.058361670979581,1.3537506681114235,1.0649747153782396,0.9307923972944543,0.8944559875502047,0.9284364553192638,2.1147573552284724,1.3925036992376416,1.0927820020351589,0.9475481966319698,0.8966235227179866,0.917207128778557,2.1706681515692514,1.4311723043309774,1.1210425062510834,0.9658505241415196,0.9021558595703764,0.9090862384689915,2.2262102850980816,1.4697974603319235,1.1496886276920366,0.985396845306849,0.9104852997457523,0.9042400181251695,2.281495638387231,1.5084242422633776,1.178679038595119,1.0059673018291022,0.921120920223179,0.9026080931025577,2.3366323647932656,1.5471005481850562,1.2079916794694487,1.0274023387227276,0.9336628036349283,0.9039678441940666,2.391725464513168,1.5858762941153512,1.2376188782415187,1.0495867466671713,0.9477955603148076,0.9080121027009513
4852,2.0429002179739495,1.3417077584072428,1.0580744677368155,0.9323318013128877,0.908665126507058,0.9508782757452856,2.101101054887673,1.381433241969655,1.0860063517085878,0.9477890716042483,0.9078193374327455,0.9378663004626774,2.158681692097728,1.4210313464139839,1.1144880937818873,0.9651707358625246,0.9108191054661963,0.9275835714533578,2.2157661147952012,1.4605386281361354,1.1434178510115207,0.9840738721262797,0.917092131662067,0.9203995996601992,2.272473154960381,1.4999976462984128,1.1727297575383298,1.0042046741061612,0.9260903761162474,0.9164463041132446,2.328917176849119,1.5394549984413035,1.2023839139711847,1.0253492233493442,0.9373414599697705,0.9156425695973431,2.3852087106368183,1.578960054345923,1.2323595050608067,1.047352106520147,0.9504606155647423,0.9177595278301072,2.4414550461900006,1.618564159287427,1.2626499921467766,1.07010109661925,0.9651440363966698,0.9224943225673141
4951,2.0844347128185627,1.3685168774017542,1.078388096207743,0.9486253357351991,0.9211189543108834,0.9595048413032412,2.1438350465577054,1.4090968243183646,1.1070036510266756,0.9647442698417276,0.921187806020874,0.947396216869223,2.2026010425074736,1.449541208276424,1.1361615292620229,0.9827511637237253,0.9250020052519194,0.938041588000371,2.260859450246158,1.4898882532039799,1.1657621162418232,1.0022553887760681,0.9320033593750312,0.9317722547492315,2.318731715511782,1.5301821138932032,1.1957412756260464,1.0229714507498908,0.941662353107606,0.9286889324976015,2.376334689892903,1.5704709221798916,1.2260605383886034,1.0446911287576317,0.9535239374455969,0.9286924633184659,2.4337812850599447,1.6108055299120632,1.2567003386862783,1.0672630105628773,0.9672175051341906,0.931549252152881,2.491181084446178,1.651238720711697,1.2876552776970056,1.090577770268744,0.9824501156322456,0.9369611188081466
5050,2.1259633599513355,1.3953057875901271,1.0986661633913564,0.964880333432787,0.9335968824810366,0.968235635542011,2.1865636507630364,1.436741519011784,1.1279670851354293,0.981658805135763,0.9345586627001954,0.9570178804071515,2.2465154104097,1.4780333725284958,1.1578027202622336,1.0002903177752804,0.9391709030651413,0.9485734168270514,2.305948161223902,1.519221254067736,1.1880756622125594,1.0203958837775187,0.9468891861607145,0.9431975962679059,2.3649859695331896,1.5603509268479425,1.218723498143305,1.041697934093914,0.9572014708499315,0.9409628066772435,2.423748179878152,1.601472068301841,1.249709190315169,1.0639937181147556,0.969668934161076,0.941754229951923,2.482350090078449,1.6426370223183446,1.2810144264869694,1.0871356915793797,0.9839342314823416,0.945334829354845,2.5409035810171146,1.6839000196635299,1.3126349532639698,1.111017351965323,0.9997146350181548,0.9514113624074635
