,Tat90_SGat0.55,Tat180_SGat0.55,Tat270_SGat0.55,Tat360_SGat0.55,Tat450_SGat0.55,Tat540_SGat0.55,Tat90_SGat0.6,Tat180_SGat0.6,Tat270_SGat0.6,Tat360_SGat0.6,Tat450_SGat0.6,Tat540_SGat0.6,Tat90_SGat0.65,Tat180_SGat0.65,Tat270_SGat0.65,Tat360_SGat0.65,Tat450_SGat0.65,Tat540_SGat0.65,Tat90_SGat0.7,Tat180_SGat0.7,Tat270_SGat0.7,Tat360_SGat0.7,Tat450_SGat0.7,Tat540_SGat0.7,Tat90_SGat0.75,Tat180_SGat0.75,Tat270_SGat0.75,Tat360_SGat0.75,Tat450_SGat0.75,Tat540_SGat0.75,Tat90_SGat0.8,Tat180_SGat0.8,Tat270_SGat0.8,Tat360_SGat0.8,Tat450_SGat0.8,Tat540_SGat0.8,Tat90_SGat0.85,Tat180_SGat0.85,Tat270_SGat0.85,Tat360_SGat0.85,Tat450_SGat0.85,Tat540_SGat0.85,Tat90_SGat0.9,Tat180_SGat0.9,Tat270_SGat0.9,Tat360_SGat0.9,Tat450_SGat0.9,Tat540_SGat0.9
5149,2.167486165182396,1.4220746112967726,1.118909194638585,0.9810974573582438,0.9460948789529922,0.9770629997141091,2.229286872268687,1.4643674288106765,1.1488971132779358,0.9985334608527028,0.9479295089604969,0.9667236559639861,2.290424799750892,1.5065079260421563,1.179412068518067,1.0177890033849395,0.9533246659030918,0.9591720108569566,2.3510322510250736,1.548537704621712,1.210358841115963,1.0384961363200844,0.9617493413821503,0.9546696840467614,2.411235919801594,1.5905041483984022,1.2416767347506528,1.060384855679887,0.9727079949447862,0.9532633849514471,2.4711576491620506,1.6324584912416753,1.2733301429143937,1.0832576676576338,0.9857770239341804,0.95482473758808,2.5309151277087643,1.6744545786926408,1.3053020102683064,1.106970769775689,1.0006115295856348,0.9591143477498874,2.590622537636827,1.7165480971736757,1.3375892336545803,1.1314204084711839,1.0169384004374613,0.9658440907222072
5248,2.2090031343107155,1.4488234694190774,1.1391177002423398,0.9972773529948963,0.9586093565928304,0.9859798416937291,2.272004715832513,1.4919746553994324,1.1697941826286793,1.0153689921263387,0.9612982352787349,0.9765065363604828,2.3343292144707855,1.5349649548689062,1.2009899660744534,1.0352479955453022,0.9674623217144636,0.9698309659873657,2.3961117229428943,1.5778376781290533,1.232611997331891,1.0565568967907732,0.9765836278746587,0.9661831708038229,2.457481569090627,1.6206418412902672,1.2646012887799798,1.0790329211875926,0.9881822115018805,0.9655866135877927,2.5185631000990614,1.6634302450496596,1.2969236641940043,1.1024836309940707,1.001848771883588,0.9679012144025728,2.579476399962634,1.7062582458590694,1.329563327612304,1.1267688458026495,1.017250111134874,0.9728861355686702,2.6403379560375964,1.7491829940303125,1.3625183301963921,1.1517874897394615,1.0341221883061409,0.9802584849346567
5347,2.2505142731254995,1.4755524814517098,1.1592921760721246,1.0134206486066568,0.9711371191041945,0.9949795910853564,2.314717186204025,1.5195632994024244,1.190658728759601,1.0321661272918563,0.9746629842786604,0.9863600868737613,2.3782286585047525,1.563404544251545,1.2225367956290185,1.0526680405568216,0.9815830380662773,0.9805444571185333,2.4411865802646786,1.6071212472297995,1.2548354676827538,1.0745788883465726,0.9913919113814007,0.9777332367654077,2.5037229201708207,1.6507640677847168,1.2874974574234161,1.097642811781629,1.0036244229721176,0.9779288688618495,2.565964535041375,1.6943873833958745,1.3204900171489835,1.1216722402186523,1.017884733664858,0.9809812037752506,2.628033908850956,1.7380480703406598,1.3537986119859045,1.1465305016636462,1.033850665402711,0.986648730052448,2.690049837949233,1.78180475078144,1.3874224508204311,1.172119129647541,1.051266747110544,0.9946538508594446
5446,2.292019587404183,1.502261765511066,1.1794331041737647,1.0295279555505976,0.9836753142857773,1.004056158055594,2.3574242881250442,1.5471334604004157,1.2114911760827576,1.0489255692303523,0.988022119146473,0.9962783948618968,2.422123135781154,1.5918267786351707,1.2440529308593309,1.0700498575879118,0.9956861039165839,0.9913071809474587,2.4862568262750226,1.636388483948762,1.2770295816768003,1.0925628083724177,1.0061741115553129,0.9893155321637614,2.549959975809998,1.680870889663823,1.3103655319166077,1.11621518536951,1.0190349446435758,0.9902869067592497,2.6133619563383412,1.7253299595740597,1.3440294598992282,1.1408241069565905,1.033885454904718,0.9940625256835995,2.676587656382994,1.7698240983622402,1.3780080928457197,1.1662563015671,1.0504138600951898,1.0004008509887736,2.7397581851020187,1.8144134077365734,1.4123018001414789,1.1924158466885322,1.0683727988436913,1.0090296025423644
5545,2.3335190829143233,1.528951438358139,1.1995409533364247,1.0455998686360795,0.996221393543808,1.0132038955716933,2.4001260263301525,1.5746852369464432,1.2322919382705861,1.065647996629718,1.0013741964728924,1.0062560240227318,2.4660126502233637,1.6202317416783036,1.2655387367362472,1.0873941401269978,1.0097709139909643,1.0021143047992216,2.53132246425337,1.6656394597030209,1.2991946617418209,1.110509329838042,1.0209301942732856,1.0009261266054905,2.5961927387711565,1.7109623682361492,1.333205797713937,1.13475067777363,1.034414101691485,1.00265781923618,2.660755366337324,1.7562580265055934,1.3675422458225,1.1599398233411966,1.0498514707968318,1.0071432433868712,2.725137644565583,1.8015863758533814,1.4021919957393238,1.1859467927279788,1.066940342182884,1.0141413779743158,2.789462999222065,1.8470090049691366,1.437156579535809,1.2126781446237485,1.0854410403496169,1.0233852482031969
5644,2.3750127654124937,1.5556216154216713,1.2196161796291682,1.061636966517673,1.008773076732977,1.022417564759286,2.4428224055453045,1.6022187265813763,1.253061418655904,1.0823340651687579,1.0147179428284079,1.0162879728602991,2.509897205748971,1.6486195162636237,1.2869945698212941,1.1047015573288586,1.0238369553496438,1.0129614208430058,2.57638349747492,1.6948742453096501,1.3213310234487188,1.128419102560458,1.035660165053916,1.012561464435886,2.6424212118159636,1.7410385643419466,1.356018534657351,1.1532499038260262,1.0497622266924889,1.0150389960992279,2.708144767382164,1.7871716367433,1.391028623682407,1.179019962930108,1.0657833058291657,1.0202216346090562,2.7736838754041466,1.8333349484510078,1.4263505424032017,1.2056025061219315,1.0834307387073405,1.0278693308217117,2.8391642820364633,1.8795915823182143,1.4619869872165088,1.2329065130990524,1.1024721445798273,1.0377203781508626
5743,2.4165006406447973,1.5822724108204915,1.239659226909,1.077639812111163,1.0213283215568132,1.0316923031146115,2.485513430489787,1.6297340258493371,1.2738000106118519,1.0989844086278955,1.0280522345013474,1.0263696369694215,2.553776806269469,1.676990184508424,1.3084207785520914,1.1219727552717491,1.0378837958044556,1.0238445051079204,2.621439929210984,1.7240929109929513,1.3434389757259346,1.1462927543807901,1.0503640634065352,1.0242183253371575,2.688645397701512,1.7710995383585157,1.3788040171385272,1.1717134583918272,1.0650796575291634,1.0274280917159269,2.755530161815957,1.8180708424753587,1.414488837752024,1.1980650815650828,1.081681473618147,1.0332961665389884,2.8222263509008862,1.865069861502231,1.4504839508573937,1.2252239571956296,1.0998856575644171,1.0415838526263053,2.888862035269778,1.9121611793908646,1.4867932183066794,1.2531014282268966,1.119466761771435,1.0520346543645227
5842,2.4579827143468065,1.6089039373853744,1.2596705273027198,1.0936089530259232,1.0338852968713461,1.0410235953291265,2.528199105873966,1.6572312303125916,1.294508097914004,1.1155996399336159,1.041376079923161,1.0364967747834193,2.597651455691068,1.705343827775287,1.3298177035145258,1.1392083581282182,1.0519110739032707,1.0347598807757559,2.6664917627281413,1.7532955263920111,1.3655188210651414,1.1641308922624938,1.065041957968725,1.0358937895070672,2.734865299181755,1.8011453502053185,1.4015625142550165,1.1901419173272088,1.0803667356233007,1.0398229958812035,2.802911551976805,1.8489556955286344,1.4379231279331033,1.2170757181795415,1.097546476830771,1.0463654740884134,2.870765073058064,1.8967911600671492,1.4745924354970366,1.2448116465361938,1.1163056882561135,1.055284195090921,2.9385562606436983,1.9447178355638215,1.5115754649101867,1.2732633531383108,1.1364255205509564,1.06632780148675
5941,2.499458992243737,1.6355163066803857,1.2796505016631703,1.109544922004473,1.0464423593421763,1.05040724650513,2.5708794364018592,1.684710434566266,1.3151860550849617,1.1321803521399576,1.0546886043841424,1.0466654764615158,2.6415211579138465,1.7336805266820616,1.3511856777031066,1.1564089692583477,1.0659184902471315,1.0457041852831641,2.711539001289082,1.7824821605675776,1.387570855718471,1.1819341033174813,1.0796939423134937,1.0475852068314222,2.781080919007933,1.8311760593492556,1.424294289960529,1.2085358383769833,1.0956238044464603,1.052221808269086,2.8502889402025713,1.8798262473727723,1.4613317298711601,1.2360523955578135,1.1133788071757833,1.0594283409358085,2.919300043873642,1.9284988889212435,1.498676207181295,1.2643660605032414,1.1326914026176096,1.0689697057737133,2.988246959880616,1.9772615899857604,1.536333916180446,1.2933927385034312,1.1533490289698634,1.0805995990174722
6040,2.540929480049822,1.6621096290239037,1.299599560002824,1.1254482373669523,1.0589980329882935,1.0598393575601106,2.613554426768939,1.7121717322527956,1.335834247722876,1.1487271193518325,1.067989036707263,1.0568721356217163,2.685385916832784,1.762000361111905,1.3725250267699987,1.1735751722315384,1.079905799943981,1.0566743408210213,2.756581648151757,1.8116528820093762,1.4095953698878998,1.1997029557659193,1.0943201313269155,1.0592901695668322,2.827292259927579,1.8611917248093282,1.4469996032095223,1.226895762016493,1.1108512082669442,1.064622815983042,2.897662328827369,1.9106825491236443,1.4847148750662755,1.2549956210494497,1.1291789454528398,1.072483682959125,2.9678312653458687,1.9601930925582698,1.5227354733188954,1.283887671824992,1.1490433555146164,1.0826398169788847,3.037934134700504,2.0097924815788906,1.5610687583870395,1.3134900230261564,1.1702378754767908,1.0948498745322606
6139,2.582394183469393,1.6886840135090433,1.3195181019052402,1.1413194034546388,1.0715509912169063,1.0693163026349741,2.6562240816630864,1.739615216076076,1.3564530328145805,1.1652404975941018,1.081276697600905,1.0671134236517503,2.7292457363365252,1.790303410223436,1.3938360692633254,1.1907075317825577,1.0938728060348062,1.0676675278539922,2.801619706570336,1.8408077586430096,1.4315926479071395,1.217437999835016,1.108920658072516,1.071006488092,2.8734993246852265,1.8911924051620568,1.469678708096582,1.2452222122420948,1.1260492910939484,1.0770244737899355,2.9450317201835428,1.94152465154692,1.5080727909810947,1.2739058872427278,1.1449473616468744,1.0855305337226304,3.016358739469541,1.991873815192818,1.5467704379512774,1.3033769401621682,1.165362085512617,1.0962940360550846,3.087617786820632,2.0423105490413063,1.5857801749805465,1.3335556339124617,1.1870926298310143,1.1090784977770864
6238,2.62385310819577,1.7152395680237225,1.3394065169160854,1.1571589110699452,1.0841000410127737,1.0788347083371912,2.698888405765163,1.76704097781506,1.3770427590344334,1.181721025630163,1.094550989455171,1.0773862663541909,2.7731006203087185,1.8185897524600099,1.4151191168553137,1.2078065947070276,1.1078193537540502,1.078681161338741,2.846653179794471,1.8699468578366465,1.4535629684162634,1.2351397686016408,1.1234956710745803,1.0827321693547662,2.9197021160221217,1.9211781585461596,1.4923318539906771,1.2635156973137578,1.1412183957927526,1.0894253866829222,2.9923971165997996,1.9723526050617053,1.5314057011437192,1.2927836725985196,1.160684515058906,1.0985680317345476,3.0648824682380424,2.023541100762841,1.5707813018331116,1.3228343126409974,1.1816481155182759,1.1099319369034193,3.1372979179591383,2.0748158308483853,1.610468346655164,1.353589987314751,1.2039138439613901,1.123285375514606
6337,2.6653062599125117,1.7417763992702724,1.3592651849149266,1.172967237910394,1.0966441089951997,1.0883914346644694,2.741547403747689,1.7944491083378864,1.3976037670294308,1.1981692257334107,1.107811387382764,1.0876878227099593,2.816950572626867,1.8468594655594657,1.436374474560965,1.224872890701127,1.1217453255074261,1.0897128693435645,2.8916820710699143,1.8990702464079552,1.475506604529511,1.2528087787829656,1.1380453319573671,1.0944653976873995,2.965900636676228,1.9511490426672036,1.5149592856644907,1.2817767104547284,1.1563588633432766,1.1018242944696235,3.0397585204039794,2.0031664597438947,1.5547138252483153,1.3116294420492136,1.1763908544655954,1.1115954092351708,3.11340245364238,2.0551949929322966,1.5947682625102189,1.3422602243577995,1.197901953393453,1.1235531525277533,3.1869745298305516,2.1073083652552267,1.6351334514098217,1.3735934887537282,1.220702052774647,1.1374704470192114
6436,2.706753644292084,1.768294612784462,1.3790944764689583,1.1887448489945935,1.1091822290976658,1.0979835574677568,2.7842010802759014,1.8218396976145783,1.418136389691611,1.2145856044148435,1.1210574313357111,1.0980154655518204,2.860795597163274,1.8751126265635025,1.4576024409474044,1.2419069331497097,1.1356506364702026,1.1007604738113532,2.936706383637444,1.9281779906306449,1.497423823996834,1.2704455314788667,1.152569813394675,1.106204517705519,3.012094889382049,1.9811051148026435,1.5375612434191686,1.300005730508706,1.171471032221511,1.1142200581250026,3.0871159339200007,2.0339662653297195,1.5779973792517727,1.330443647563973,1.1920668183012062,1.1246119823109535,3.1619186976725415,2.086835535093435,1.6187315143950356,1.361655098856828,1.2141240925426664,1.1371573684849827,3.2366476241483424,2.139788190298002,1.6597756646072703,1.3935665335190623,1.2374577749166118,1.1516336801277478
6535,2.748195266997163,1.794794312954624,1.3988947531697589,1.2044921970788949,1.121713531660271,1.1076083523236884,2.8268494400078934,1.8492128347305608,1.4386409524182562,1.230970653109667,1.1342887191544273,1.1083667639766996,2.904635697784422,1.9033493118266769,1.4788033083346768,1.2589092198668244,1.1495352307190612,1.111821973235031,2.981726120734695,1.9572701562410282,1.5193148893589155,1.2880505128711157,1.1670692973246148,1.11794801904262,3.0582848768718174,2.011046431806383,1.5601379632046433,1.3182032225605005,1.1865552378857183,1.1266116476849701,3.1344693594701223,2.064752071218993,1.601256575467353,1.3492267286829982,1.2077128348567263,1.1376171421601824,3.2104312023157413,2.1184627703696615,1.64267124883984,1.381019348583229,1.2303150124746955,1.1507443171168719,3.286317202625487,2.172255343796169,1.684395159031683,1.4135095070503116,1.2541815134896142,1.165775067775087
6634,2.789631133679982,1.8212756030397075,1.4186663679540312,1.220209723063592,1.1342372337549347,1.1172632797016602,2.8694924875932184,1.8765686078992225,1.4591177733607075,1.2473248488257243,1.1475049004258868,1.1187394673270163,2.948470878350687,1.9315695970256168,1.4999773629885982,1.2758802337917987,1.1633990778298051,1.1228955270406797,3.0267412855938436,1.9863468084443352,1.5411800580965092,1.3056241948796792,1.1815439733945075,1.1296945227039186,3.1044706018730914,2.0409730501134202,1.5826896767356171,1.3363696385209036,1.201611812352051,1.1389981314877788,3.1818187993736986,2.095523926478645,1.6244916226552792,1.367979113022823,1.2233293224918713,1.1506103473611085,3.258939969557212,2.1500767416176427,1.666587654207659,1.400353375312668,1.2464751793393476,1.1643137724565782,3.3359832669716916,2.2047098633540867,1.7089921049443306,1.4334227852991699,1.2708737567291921,1.179894624947358
6733,2.831061249982257,1.847738585187458,1.4384096654093153,1.2358978563879892,1.1467526305884748,1.1269459713110073,2.9121302276749432,1.9039071044745892,1.4795671636622911,1.2636486547562122,1.1607056710497616,1.1291314905951577,2.992301142717886,1.9597735571677901,1.5211248853052537,1.2928204436453945,1.1772421698778401,1.1339794414965585,3.0717518814438636,2.0154080119211004,1.563019582774169,1.3231670357823333,1.1959940376049913,1.1414427688506539,3.150652067111463,2.0708850257442277,1.6052166116036006,1.354505417678955,1.2166410838466613,1.15137866659672,3.2291642559483624,2.126281879845984,1.6477027261102162,1.3867012167546346,1.2389166898563726,1.1635911170133322,3.307445001381734,2.1816774914298986,1.6904809159410856,1.4196575705591004,1.2626050464402436,1.177865545726585,3.3856458188965655,2.237151786362907,1.7335666701380086,1.4533067350742743,1.287534978642352,1.1939923859989896
6832,2.8724856215352865,1.8741833604518507,1.4581249820655353,1.251557015413777,1.1592590878500935,1.1366542175366237,2.954762664888009,1.931228410963722,1.4999894276856465,1.2799425208590567,1.1738907684158013,1.139540901116949,3.036126494735489,1.9879612666003061,1.5422461499886144,1.309730304546647,1.1910645187901683,1.1450721569865592,3.1167579115093065,2.044453830833522,1.584833711178577,1.3406794807983489,1.2104196911270348,1.1531916058497789,3.196829275308611,2.100782414309454,1.6277189913850316,1.3726109872237662,1.2316433765231782,1.1637524902601293,3.2765057315076542,2.157025979731852,1.670890087746146,1.4053934450573302,1.2544753361175962,1.1765590246481064,3.355946299769722,2.2132650621371295,1.7143512166289676,1.4389323159620337,1.2787050547246221,1.1913994813498716,3.4353048601081486,2.2695811500023275,1.7581190199896553,1.473161714369544,1.3041656396117425,1.2080684022864527
6931,2.913904253960671,1.9006100288106291,1.4778126466731873,1.267187607796494,1.1717560348868592,1.1463859558679654,2.9973898038599236,1.9585326130386331,1.5203848632316461,1.296206884404399,1.1870599671230095,1.1499659064331733,3.0799469382474993,2.0161327990182656,1.5633414262208731,1.3266102585956008,1.2048661540040528,1.15617223650468,3.1617593790102476,2.0734843288313103,1.6066226864516886,1.3581619626392905,1.2248211392692667,1.1649399804445477,3.2430022291832863,2.1306652710143252,1.6501970357455773,1.3906867627378823,1.246619010236143,1.1761189122832674,3.323843228364582,2.1877562742238377,1.6940539061782736,1.4240561925470205,1.2700056511921274,1.1895136928018704,3.404443866701595,2.244839495810753,1.7381987360711102,1.4581779836546644,1.2947756332507834,1.204915453410663,3.4849603923118306,2.3019979912422484,1.7826493175116678,1.4929880726768205,1.3207661869647958,1.2221227400783479
7030,2.955317152869509,1.9270186891819827,1.4974729804686382,1.282790030844836,1.1842429586119474,1.1561392602403255,3.040011649210869,1.9858197955483496,1.540753761747136,1.3124421704952949,1.200213075169176,1.1604048432098537,3.123762477092922,2.0442882274735314,1.5844109778260926,1.3434607354227937,1.218647120393922,1.1672783552430974,3.2067562871624764,2.10249956905785,1.6283867472191997,1.3756149020293127,1.2391985905762448,1.1766869289194102,3.289170931451536,2.160533650662808,1.6726509605410322,1.4087331486641954,1.261568300362334,1.1884773082067226,3.3711767488285096,2.218472811089714,1.717194376802556,1.4426898436844484,1.2855080159792835,1.202454788183457,3.4529377041548206,2.2764008342650603,1.7620236513409804,1.4773949366138874,1.3108171996355877,1.2184133625089149,3.534612417212848,2.3344023468448256,1.8071577234015868,1.5127861512845273,1.3373370555135913,1.2361554787071487
7129,2.9967243238625896,1.9534094394410098,1.5171062974283258,1.298364671867539,1.1967193980498845,1.1659123312124202,3.082628205553526,2.01309004253051,1.5610964085254992,1.3286487925573816,1.213349930555066,1.1708561671185698,3.167573115104663,2.072427624382728,1.6054550634275682,1.3602821527084021,1.2324074764333304,1.1783892911605165,3.251748639178261,2.1314996141562634,1.650126127714152,1.3930387081968747,1.2535522560409254,1.1884315691481562,3.3353353848249503,2.190387607662092,1.6950809779147085,1.4267505387481605,1.2764915576630522,1.20082711319128,3.4185062952063983,2.249175637780291,1.7403116918725106,1.4612947731616708,1.300982802595021,1.2153820173563514,3.501427814105677,2.3079491190595105,1.7858261368467905,1.4965835289934553,1.3268301604801063,1.2318931329603924,3.584260936513505,2.366794253365743,1.8316443960907585,1.53255628356174,1.353878668065216,1.2501667089326651
7228,3.038125772530705,1.9797823764363058,1.5367129045105756,1.313911908509286,1.2091849394536878,1.1757034869110177,3.1252394774929804,2.0403434372226705,1.581413082898334,1.3448271528059648,1.2264703982532816,1.1813184435876438,3.2113788561096905,2.1005510615354224,1.626473936599064,1.3770749166729468,1.2461472925632968,1.1895039164300383,3.2967364382647593,2.1604845262750523,1.6718410578962106,1.4104337793399329,1.2678823484169393,1.200173093426847,3.381495592013038,2.2202271960267392,1.7174872963915093,1.4447393164567988,1.2913890881814654,1.213167816533701,3.4658318698036594,2.2798648014325655,1.7634060405737955,1.4798713462694812,1.3164303746039057,1.228295122877376,3.5499141985278913,2.3394843915012107,1.809606364390511,1.515744106440637,1.3428149117775003,1.2453547103007496,3.6339059519161783,2.3991737471563748,1.8561094917912035,1.5522987952299803,1.37039143590524,1.264156531491304
7327,3.0795215044545357,2.0061375960053827,1.556293101887634,1.329432109073005,1.2216392119217483,1.1855111546792347,3.167845469627224,2.0675800620737483,1.601704058419398,1.3609776426878586,1.2395743674986512,1.1917903393436506,3.255179703930419,2.128658610102203,1.6474678460102588,1.3938394225415234,1.259866649742176,1.2006211896768337,3.3417196876263375,2.1894543670739264,1.6935317635666371,1.4278005030662975,1.2821890816181531,1.2119107620093956,3.4276515557215794,2.2500524693829664,1.7398701209690932,1.4626998553761916,1.3062611931699364,1.2254989567375543,3.5131534749216593,2.3105403488728644,1.7864776090963481,1.4984199192465706,1.3318510872520808,1.2411938798380586,3.598396859394393,2.371006692647068,1.8333645032252786,1.5348770063996255,1.3587718393019885,1.258798059057464,3.6835474651205944,2.4315408643650875,1.8805531645416207,1.5720140046223907,1.3868757592559549,1.2781250558087174
7426,3.120911525204516,2.032475192990563,1.5758471831673218,1.3449256328318555,1.2340818834595577,1.195333863370507,3.210446186546302,2.0947999987548407,1.6219696030410673,1.3771006433008943,1.252661749362627,1.2022706146704918,3.2989756623835116,2.156750340642588,1.668437035566725,1.4105760549833049,1.273565638155466,1.2117401489257447,3.3866983904614285,2.2184091977294784,1.7151984664792537,1.4451392568108468,1.2964726701947238,1.2236438972627557,3.4738032786539326,2.2798634809725433,1.7622296532057025,1.4806325195886263,1.3211081690424493,1.2378201170779162,3.560471112861002,2.3412023266198494,1.8095265807043543,1.5169408396112858,1.347245287692588,1.2540780927622042,3.6468757986750515,2.4025160633059475,1.8571007201112233,1.5539825583982139,1.374701318980528,1.2722231607582517,3.733185477824964,2.4638956409392394,1.9049755662518666,1.59170222293152,1.4033320277109644,1.292072398856366
7525,3.162295840340803,2.0587952612540183,1.5953754356051917,1.3603928303292052,1.2465126574358834,1.2051702362351742,3.2530416328336,2.1220033281701114,1.6422099792837273,1.3931965257923284,1.2657324745789698,1.212758116320307,3.3427667352795454,2.1848263231125817,1.6893817445447015,1.4272851885279723,1.2872443560667846,1.2228599051869147,3.431672549966063,2.247349078940808,1.7368413844474901,1.4624504082310645,1.3107333288762564,1.2353718783832917,3.519950763509301,2.3096602836571245,1.784566091305182,1.4985376640308665,1.3359303073505442,1.250130921604824,3.6077847859186436,2.3718507808874225,1.8325531358040306,1.5354344464785616,1.362613315210931,1.2669475928191236,3.6953510183371807,2.4340125440409497,1.880815179369564,1.5730610843232422,1.3906037172478891,1.2856300121485922,3.7828199917275125,2.496238112626429,1.9293768467463646,1.61136375444611,1.4197606206475828,1.3059986841350009
7624,3.2036744554139305,2.085097893692807,1.6148781403076786,1.3758340436675116,1.2589312693895736,1.2150189843511234,3.29563181306432,2.1491901304675842,1.6624254443984303,1.4092656517374031,1.2787864915922127,1.2232517710168425,3.386552926423937,2.2128866268724403,1.7103022077207148,1.4439671879605025,1.3009029087936357,1.2339796366189604,3.476642169330816,2.2762740709348854,1.7584607314476675,1.4797343155823004,1.3249712721738764,1.2470941366100567,3.5660940129844616,2.339442929921935,1.8068796301998549,1.5164156348343807,1.3507278947751962,1.262431031537296,3.6550944963897583,2.4024857575878333,1.8555574520093447,1.553901070859895,1.3779555014448672,1.2798022353170384,3.743822520348544,2.4654961751716917,1.9045080429352095,1.592112898682641,1.406479391385969,1.299018623594497,3.83245100852217,2.5285683149766225,1.9537571538063487,1.6309988967776117,1.4361619076184542,1.319904040770319
7723,3.2450473759642344,2.111383182253384,1.6343555724267587,1.3912496067864126,1.2713374841485383,1.224878900554085,3.338216731806847,2.176360485049277,1.6826162505231166,1.425308373499265,1.2918237648038648,1.2337505794976071,3.430334239617047,2.240931320694104,1.7311986554966026,1.4606224086957793,1.3145414077936532,1.2450985832068306,3.5216072517431734,2.3051842334721613,1.780056717718681,1.4969913280740665,1.3391867140334097,1.2588101508847385,3.612233029772205,2.3692114718800346,1.8291704616295634,1.5342667696495205,1.365501213136664,1.2747201420055596,3.7024002465669428,2.4331073023343066,1.8785397042057954,1.5723410359506635,1.393272170599876,1.2926418974456149,3.792290306672482,2.4969669967761874,1.9281794704079072,1.6111383088558033,1.4223286898480958,1.3123890176496482,3.882078529903788,2.560886283343324,1.9781166332108977,1.650607941076848,1.452536248723666,1.3337886027078694
7822,3.2864146075219027,2.1376512179461833,1.6538080013463818,1.4066398457302791,1.2837310932270833,1.2347488538269036,3.380796393622157,2.203514470581492,1.7027826448328516,1.4413250345713275,1.3048442729945084,1.2442536110459104,3.4741106786533313,2.2689604727685166,1.752071314019861,1.4772511971342133,1.3281599698488096,1.256216041910613,3.566567800385134,2.334079625851575,1.8016295498586632,1.5142217862085259,1.3533798675365547,1.2705194439118603,3.658367816563456,2.398965961276052,1.8514387742191882,1.5520913979530415,1.380250539416775,1.28699797910422,3.7497020387398807,2.4637154604440923,1.901500064612279,1.5907546574033984,1.4085636396597956,1.3054664762403323,3.84075437927216,2.528425048693345,1.9518296191018782,1.630137615332703,1.4381519525690658,1.3257412277685854,3.9317025575656457,2.5931920528853105,2.0024554287770213,1.6701911722414895,1.4688839949644663,1.3476525079954742
7921,3.327776155607182,2.163902090859369,1.673235690861361,1.4220050789056389,1.2961119124718405,1.2446277841105997,3.42337080306389,2.2306521650050968,1.7229248696840898,1.457315969903143,1.3178480079025172,1.2547599984705642,3.517882247321593,2.2969741507128836,1.7729204052996592,1.4938538909996693,1.3417587163366098,1.2673313622354585,3.6115238184361727,2.3629603069163236,1.8231794309177178,1.5314260221019786,1.3675509446383471,1.2822215785783053,3.7044983760447567,2.428706449490077,1.8736847535532466,1.5698898413416722,1.3949761457926555,1.29926429722342,3.7969998751968634,2.494310276941384,1.9244387028410117,1.6091422435886011,1.423830218592299,1.3182758867446893,3.8892147401084696,2.5598703705247203,1.975458644094174,1.6491111119425632,1.453949511261621,1.3390752971498927,3.9813230931971764,2.625485658568569,2.0267736823985434,1.6897488691147402,1.4852054885798365,1.3614958981451317
